2011-06-29 16:41:55,217 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:41:55,237 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:41:55,361 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:41:55,436 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:41:55 CEST 2011
2011-06-29 16:42:43,814 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,452 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:04,475 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,614 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:04,706 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:04 CEST 2011
2011-06-29 16:46:40,061 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:40,081 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl}
2011-06-29 16:46:40,206 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:40,294 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:40 CEST 2011
2011-06-29 16:46:50,068 Grizzly-9986-WorkerThread(0) ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: service exception:
com.sun.jersey.api.container.ContainerException: The ResourceConfig instance does not contain any root resource classes.
	at com.sun.jersey.server.impl.application.WebApplicationImpl.processRootResources(WebApplicationImpl.java:1064)
2012-03-13 15:07:11,722 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:326) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:07:12,722 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:326) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:07:13,722 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:326) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:07:15,722 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:326) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:07:16,722 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:326) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:07:18,722 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:326) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:07:19,302 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:388) :: shutting down all containers
2012-03-13 15:07:19,313 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:103) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 15:07:19,722 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:326) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:08:54,153 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-13 15:08:54,171 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 15:08:54,190 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:314) :: JVM version {0} detected, grizzly loaded datastructure classes: {1} {2}
2012-03-13 15:08:54,218 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:314) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-13 15:08:54,270 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:316) :: GRIZZLY0001: Starting Grizzly Framework 1.9.46 - 13.03.12 15:08
2012-03-13 15:08:54,285 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:69) :: keep alive timeout: 30
2012-03-13 15:08:54,286 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:70) :: selector timeout: 1000
2012-03-13 15:08:54,287 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:71) :: server timeout: 0
2012-03-13 15:09:21,624 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:09:21 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
  de.cismet.cids.custom.sudplan.geocpmrest

2012-03-13 15:09:21,674 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:09:21 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Root resource classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl

2012-03-13 15:09:21,675 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:09:21 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Provider classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalArgumentExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalStateExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$GeoCPMExceptionMapper

2012-03-13 15:09:21,763 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:09:21 com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'

2012-03-13 15:09:24,307 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:259) :: BEGIN IMPORT
2012-03-13 15:09:24,360 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.prepare(GeoCPMImport.java:407) :: PREPARING
2012-03-13 15:09:24,456 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:289) :: processing section: Configuration
2012-03-13 15:09:24,458 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:292) :: processing section: POINTS
2012-03-13 15:10:13,859 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:296) :: processing section: TRIANGLES
2012-03-13 15:12:10,401 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.postProcessTriangles(GeoCPMImport.java:441) :: postProcessing triangle data for new configuration: 1
2012-03-13 15:15:34,532 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:304) :: processing section: CURVES
2012-03-13 15:15:34,533 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:308) :: processing section: SOURCE-DRAIN
2012-03-13 15:15:34,534 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:311) :: processing section: MANHOLES
2012-03-13 15:15:34,549 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:314) :: processing section: MARKED
2012-03-13 15:15:34,550 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:317) :: processing section: RAINCURVE
2012-03-13 15:15:34,551 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:320) :: processing section: BK-CONNECT
2012-03-13 15:17:21,014 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:355) :: post processing BKConnect
2012-03-13 15:17:21,015 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:358) :: Importing DYNA form
2012-03-13 15:17:21,225 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:361) :: processing remaining statements
2012-03-13 15:17:50,268 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.postProcess(GeoCPMImport.java:473) :: postProcessing data for new configuration: 1
2012-03-13 15:19:41,726 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.finish(GeoCPMImport.java:507) :: FINISHING
2012-03-13 15:19:41,744 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:393) :: DONE SUCCESSFUL in 00 hours 10 minutes 17 seconds 434 milliseconds
2012-03-13 15:19:41,787 Grizzly-kernel-thread(1) DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:314) :: Processing pending task: {0}
2012-03-13 15:19:41,856 Grizzly-kernel-thread(1) DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:314) :: Processing pending task: {0}
2012-03-13 15:21:15,460 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:388) :: shutting down all containers
2012-03-13 15:21:15,461 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:95) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 15:22:36,493 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-13 15:22:36,511 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 15:22:36,531 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:315) :: JVM version {0} detected, grizzly loaded datastructure classes: {1} {2}
2012-03-13 15:22:36,560 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:315) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-13 15:22:36,623 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:317) :: GRIZZLY0001: Starting Grizzly Framework 1.9.46 - 13.03.12 15:22
2012-03-13 15:22:36,641 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:69) :: keep alive timeout: 30
2012-03-13 15:22:36,642 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:70) :: selector timeout: 1000
2012-03-13 15:22:36,642 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:71) :: server timeout: 0
2012-03-13 15:23:01,872 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:23:01 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
  de.cismet.cids.custom.sudplan.geocpmrest

2012-03-13 15:23:01,916 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:23:01 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Root resource classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl

2012-03-13 15:23:01,917 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:23:01 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Provider classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalStateExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$GeoCPMExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalArgumentExceptionMapper

2012-03-13 15:23:02,009 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:23:02 com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'

2012-03-13 15:23:04,591 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:259) :: BEGIN IMPORT
2012-03-13 15:23:04,674 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.prepare(GeoCPMImport.java:407) :: PREPARING
2012-03-13 15:23:04,772 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:289) :: processing section: Configuration
2012-03-13 15:23:04,774 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:292) :: processing section: POINTS
2012-03-13 15:23:53,535 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:296) :: processing section: TRIANGLES
2012-03-13 15:25:50,296 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.postProcessTriangles(GeoCPMImport.java:441) :: postProcessing triangle data for new configuration: 1
2012-03-13 15:28:01,980 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:28:02,980 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:28:03,980 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:28:04,980 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:28:05,980 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:28:06,981 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:28:08,980 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:28:09,980 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:28:10,984 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:28:12,229 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:388) :: shutting down all containers
2012-03-13 15:28:12,230 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:96) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 15:28:12,980 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:31:43,281 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-13 15:31:43,299 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 15:31:43,318 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:315) :: JVM version {0} detected, grizzly loaded datastructure classes: {1} {2}
2012-03-13 15:31:43,345 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:315) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-13 15:31:43,405 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:317) :: GRIZZLY0001: Starting Grizzly Framework 1.9.46 - 13.03.12 15:31
2012-03-13 15:31:43,427 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:69) :: keep alive timeout: 30
2012-03-13 15:31:43,427 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:70) :: selector timeout: 1000
2012-03-13 15:31:43,428 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:71) :: server timeout: 0
2012-03-13 15:32:02,378 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:32:02 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
  de.cismet.cids.custom.sudplan.geocpmrest

2012-03-13 15:32:02,418 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:32:02 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Root resource classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl

2012-03-13 15:32:02,420 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:32:02 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Provider classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalStateExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalArgumentExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$GeoCPMExceptionMapper

2012-03-13 15:32:02,498 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:32:02 com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'

2012-03-13 15:32:05,011 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:259) :: BEGIN IMPORT
2012-03-13 15:32:05,080 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.prepare(GeoCPMImport.java:407) :: PREPARING
2012-03-13 15:32:05,161 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:289) :: processing section: Configuration
2012-03-13 15:32:05,164 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:292) :: processing section: POINTS
2012-03-13 15:32:53,224 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:296) :: processing section: TRIANGLES
2012-03-13 15:34:52,114 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.postProcessTriangles(GeoCPMImport.java:441) :: postProcessing triangle data for new configuration: 1
2012-03-13 15:37:03,614 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:04,613 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:06,611 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:07,611 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:09,613 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:11,610 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:12,611 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:13,611 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:14,612 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:16,614 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
